Virtual User Script started at : 8/27/2015 11:24:45 PM	[MsgId: MMSG-15967]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 6853".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "650"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "22"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "6853"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 650-22-6853".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeSSN = 650-22-6853".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 300".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 72".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 1281".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "300"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "72"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "1281"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 300-72-1281".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep1SSN = 300-72-1281".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 837".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 91".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 9945".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "837"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "91"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "9945"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 837-91-9945".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep2SSN = 837-91-9945".	[MsgId: MMSG-13798]
ScriptFlow.c(90): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "650-22-6853"	[MsgId: MMSG-13992]
650-22-6853	[MsgId: MMSG-17999]
ScriptFlow.c(91): Notify: Parameter Substitution: parameter "EmployeeDep1SSN" =  "837-91-9945"	[MsgId: MMSG-13992]
837-91-9945	[MsgId: MMSG-17999]
ScriptFlow.c(92): Notify: Parameter Substitution: parameter "EmployeeDep2SSN" =  "837-91-9945"	[MsgId: MMSG-13992]
837-91-9945	[MsgId: MMSG-17999]
ScriptFlow.c(94): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
EmployerAddEmployeeRoster.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(7): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Saving Parameter "Auth_Token_010 = d0+1bbrRjmAYhLVXrx18nMq9aBCuZLsZ3pJtX/fK0lEpYB6MDpcckfT0RtfTfbB9k8uSEhq4+GDSYoeg3KuxKA==".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") was successful, 26691 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(19): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" ended with a "Pass" status (Duration: 0.0514 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
EmployerAddEmployeeRoster.c(21): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
EmployerAddEmployeeRoster.c(25): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(26): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(28): Notify: Parameter Substitution: parameter "pAddEmployeeTrName" =  "04_ThirtyToFortyEmployee"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(28): Notify: Transaction "EMPLYR_0010_04_ThirtyToFortyEmployee" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "Auth_Token_010" =  "d0+1bbrRjmAYhLVXrx18nMq9aBCuZLsZ3pJtX/fK0lEpYB6MDpcckfT0RtfTfbB9k8uSEhq4+GDSYoeg3KuxKA=="	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpFName" =  "TestE"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpMI = 27 [table  = EmpMI].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpMI" =  "L"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "randomLN" =  "mxwtpttt"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOB = 27 [table  = EmpDOB].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOB" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOBPicker = 27 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOBPicker" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "650-22-6853"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDate = 27 [table  = EmpHireDate].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDate" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDatePicker = 27 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDatePicker" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "BENEFIT_GROUP_ID_3" =  "55dfd4ca69702d20883b1100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter pEmlyePrefix = 39 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "pEmlyePrefix" =  "FM40"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "650-22-6853"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/logo-43b272dcff33b1b3a8efb15e6f6c0e7c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/icon-business-owner-af38059fae9e279fe6258718668d610c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/phone-bcc17403386ca4171aae411f308ef6a1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/mail-21b45f89893abcf4033b96e8a261354e.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/message-6a0a303d9fc72d557125912bdf9efed8.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Registered web_reg_find successful for "Text=provided SSN belongs"  	[MsgId: MMSG-26362]
EmployerAddEmployeeRoster.c(30): Notify: Saving Parameter "savedcount = 0".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(30): Registered web_reg_find successful for "Text=Census Employee is successfully"  	[MsgId: MMSG-26362]
EmployerAddEmployeeRoster.c(30): Notify: Saving Parameter "passcount = 0".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") was successful, 38304 body bytes, 485 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(113): Notify: Parameter Substitution: parameter "passcount" =  "0"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(118): Notify: Parameter Substitution: parameter "savedcount" =  "0"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(129): Notify: Parameter Substitution: parameter "pAddEmployeeTrName" =  "04_ThirtyToFortyEmployee"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(129): Notify: Transaction "EMPLYR_0010_04_ThirtyToFortyEmployee" ended with a "Pass" status (Duration: 0.0830 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
ScriptFlow.c(73): Notify: Parameter Substitution: parameter "pEMPLOYEECOUNT" =  "34"	[MsgId: MMSG-13992]
ScriptFlow.c(83): Notify: Saving Parameter "LNameLength = 8".	[MsgId: MMSG-13798]
ScriptFlow.c(86): Notify: Parameter Substitution: parameter "LNameLength" =  "8"	[MsgId: MMSG-13992]
randomname.h(15): Notify: Saving Parameter "randomLN = mxwtpttt".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 650".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 22".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 6853".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "650"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "22"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "6853"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 650-22-6853".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeSSN = 650-22-6853".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 300".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 72".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 1281".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "300"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "72"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "1281"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 300-72-1281".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep1SSN = 300-72-1281".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 837".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 91".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 9945".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "837"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "91"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "9945"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 837-91-9945".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep2SSN = 837-91-9945".	[MsgId: MMSG-13798]
ScriptFlow.c(90): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "650-22-6853"	[MsgId: MMSG-13992]
650-22-6853	[MsgId: MMSG-17999]
ScriptFlow.c(91): Notify: Parameter Substitution: parameter "EmployeeDep1SSN" =  "837-91-9945"	[MsgId: MMSG-13992]
837-91-9945	[MsgId: MMSG-17999]
ScriptFlow.c(92): Notify: Parameter Substitution: parameter "EmployeeDep2SSN" =  "837-91-9945"	[MsgId: MMSG-13992]
837-91-9945	[MsgId: MMSG-17999]
ScriptFlow.c(94): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
EmployerAddEmployeeRoster.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(7): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Saving Parameter "Auth_Token_010 = GgeiUsMNqJawZ5CoUIqDAXv4qJu/C5VOVfwAt2Kqb5VEKAmzd0s6Z1wXYygs6k/gIo5SmQvX1jdZDOpIScsM7A==".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") was successful, 26691 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(19): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" ended with a "Pass" status (Duration: 0.0413 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
EmployerAddEmployeeRoster.c(21): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
EmployerAddEmployeeRoster.c(25): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(26): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(28): Notify: Parameter Substitution: parameter "pAddEmployeeTrName" =  "04_ThirtyToFortyEmployee"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(28): Notify: Transaction "EMPLYR_0010_04_ThirtyToFortyEmployee" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd4ad69702d2d05c11000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "Auth_Token_010" =  "GgeiUsMNqJawZ5CoUIqDAXv4qJu/C5VOVfwAt2Kqb5VEKAmzd0s6Z1wXYygs6k/gIo5SmQvX1jdZDOpIScsM7A=="	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpFName" =  "TestE"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpMI = 27 [table  = EmpMI].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpMI" =  "L"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "randomLN" =  "mxwtpttt"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOB = 27 [table  = EmpDOB].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOB" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOBPicker = 27 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOBPicker" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "650-22-6853"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDate = 27 [table  = EmpHireDate].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDate" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDatePicker = 27 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDatePicker" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "BENEFIT_GROUP_ID_3" =  "55dfd4ca69702d20883b1100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter pEmlyePrefix = 39 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "pEmlyePrefix" =  "FM40"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "650-22-6853"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
