Virtual User Script started at : 8/27/2015 11:46:00 PM	[MsgId: MMSG-15967]
EmployerAddEmployeeRoster.c(7): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Saving Parameter "Auth_Token_010 = HXGsjvzHOX+O7WI7DOZvqLevIhifZeq9plI3UA/2wQ/MVw/4l4vhvgjLHo/u+flThv1TM8ahgLdt1/6AoEYRYA==".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") was successful, 50610 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(19): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" ended with a "Pass" status (Duration: 0.0625 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
EmployerAddEmployeeRoster.c(25): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(26): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(28): Notify: Parameter Substitution: parameter "pAddEmployeeTrName" =  "05_FortyToFiftyEmployee"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(28): Notify: Transaction "EMPLYR_0010_05_FortyToFiftyEmployee" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "Auth_Token_010" =  "HXGsjvzHOX+O7WI7DOZvqLevIhifZeq9plI3UA/2wQ/MVw/4l4vhvgjLHo/u+flThv1TM8ahgLdt1/6AoEYRYA=="	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpFName" =  "TestE"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpMI = 40 [table  = EmpMI].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpMI" =  "L"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "randomLN" =  "moa"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOB = 40 [table  = EmpDOB].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOB" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOBPicker = 40 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOBPicker" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "151-36-9783"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDate = 40 [table  = EmpHireDate].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDate" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDatePicker = 40 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDatePicker" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "BENEFIT_GROUP_ID_3" =  "55dfd96e69702d243fd61000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter pEmlyePrefix = 40 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "pEmlyePrefix" =  "FM41"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "151-36-9783"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/logo-43b272dcff33b1b3a8efb15e6f6c0e7c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/icon-business-owner-af38059fae9e279fe6258718668d610c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/phone-bcc17403386ca4171aae411f308ef6a1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/mail-21b45f89893abcf4033b96e8a261354e.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/message-6a0a303d9fc72d557125912bdf9efed8.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Registered web_reg_find successful for "Text=provided SSN belongs"  	[MsgId: MMSG-26362]
EmployerAddEmployeeRoster.c(30): Notify: Saving Parameter "savedcount = 0".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(30): Registered web_reg_find successful for "Text=Census Employee is successfully"  	[MsgId: MMSG-26362]
EmployerAddEmployeeRoster.c(30): Notify: Saving Parameter "passcount = 0".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") was successful, 38299 body bytes, 485 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(113): Notify: Parameter Substitution: parameter "passcount" =  "0"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(118): Notify: Parameter Substitution: parameter "savedcount" =  "0"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(129): Notify: Parameter Substitution: parameter "pAddEmployeeTrName" =  "05_FortyToFiftyEmployee"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(129): Notify: Transaction "EMPLYR_0010_05_FortyToFiftyEmployee" ended with a "Pass" status (Duration: 0.0548 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
ScriptFlow.c(73): Notify: Parameter Substitution: parameter "pEMPLOYEECOUNT" =  "42"	[MsgId: MMSG-13992]
ScriptFlow.c(83): Notify: Saving Parameter "LNameLength = 3".	[MsgId: MMSG-13798]
ScriptFlow.c(86): Notify: Parameter Substitution: parameter "LNameLength" =  "3"	[MsgId: MMSG-13992]
randomname.h(15): Notify: Saving Parameter "randomLN = cih".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 100".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 16".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 1629".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "100"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "16"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "1629"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 100-16-1629".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeSSN = 100-16-1629".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 629".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 28".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 7912".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "629"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "28"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "7912"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 629-28-7912".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep1SSN = 629-28-7912".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 837".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 36".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 5690".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "837"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "36"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "5690"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 837-36-5690".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep2SSN = 837-36-5690".	[MsgId: MMSG-13798]
ScriptFlow.c(90): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "100-16-1629"	[MsgId: MMSG-13992]
100-16-1629	[MsgId: MMSG-17999]
ScriptFlow.c(91): Notify: Parameter Substitution: parameter "EmployeeDep1SSN" =  "837-36-5690"	[MsgId: MMSG-13992]
837-36-5690	[MsgId: MMSG-17999]
ScriptFlow.c(92): Notify: Parameter Substitution: parameter "EmployeeDep2SSN" =  "837-36-5690"	[MsgId: MMSG-13992]
837-36-5690	[MsgId: MMSG-17999]
EmployerAddEmployeeRoster.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(7): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Saving Parameter "Auth_Token_010 = IzrZggV4WYTy7qmCGvlIj/PBRer2lfrgMfeHs7YaTWHyHHr0bjSBRXTI1Tb45t50wpM0wa9RkOr6ck5jGaqdDg==".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") was successful, 50610 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(19): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" ended with a "Pass" status (Duration: 0.0608 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
EmployerAddEmployeeRoster.c(25): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(26): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(28): Notify: Parameter Substitution: parameter "pAddEmployeeTrName" =  "05_FortyToFiftyEmployee"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(28): Notify: Transaction "EMPLYR_0010_05_FortyToFiftyEmployee" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd96e69702d2d05e71100"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "Auth_Token_010" =  "IzrZggV4WYTy7qmCGvlIj/PBRer2lfrgMfeHs7YaTWHyHHr0bjSBRXTI1Tb45t50wpM0wa9RkOr6ck5jGaqdDg=="	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpFName" =  "TestE"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpMI = 40 [table  = EmpMI].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpMI" =  "L"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "randomLN" =  "cih"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOB = 40 [table  = EmpDOB].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOB" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOBPicker = 40 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOBPicker" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "100-16-1629"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDate = 40 [table  = EmpHireDate].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDate" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpHireDatePicker = 40 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpHireDatePicker" =  "1/1/2015"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "BENEFIT_GROUP_ID_3" =  "55dfd96e69702d243fd61000"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter pEmlyePrefix = 40 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "pEmlyePrefix" =  "FM41"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "100-16-1629"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Redirecting "http://enroll_uat.dchbx.org/employers/employer_profiles/55dfd96e69702d2d05e71100/census_employees" (redirection depth is 0)  	[MsgId: MMSG-26694]
EmployerAddEmployeeRoster.c(30): To location "http://enroll_uat.dchbx.org/employers/employer_profiles/55dfd96e69702d2d05e71100"  	[MsgId: MMSG-26693]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/logo-43b272dcff33b1b3a8efb15e6f6c0e7c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/icon-business-owner-af38059fae9e279fe6258718668d610c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/phone-bcc17403386ca4171aae411f308ef6a1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/mail-21b45f89893abcf4033b96e8a261354e.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Resource "http://enroll_uat.dchbx.org/assets/icons/message-6a0a303d9fc72d557125912bdf9efed8.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddEmployeeRoster.c(30): Registered web_reg_find successful for "Text=provided SSN belongs"  	[MsgId: MMSG-26362]
EmployerAddEmployeeRoster.c(30): Notify: Saving Parameter "savedcount = 0".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(30): Registered web_reg_find successful for "Text=Census Employee is successfully" (count=1)  	[MsgId: MMSG-26364]
EmployerAddEmployeeRoster.c(30): Notify: Saving Parameter "passcount = 1".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") was successful, 28149 body bytes, 1043 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(113): Notify: Parameter Substitution: parameter "passcount" =  "1"	[MsgId: MMSG-13992]
EmployeeInfoOutput.c(18): Notify: Parameter Substitution: parameter "EmpFName" =  "TestE"	[MsgId: MMSG-13992]
EmployeeInfoOutput.c(18): Notify: Next row for parameter EmpMI = 40 [table  = EmpMI].	[MsgId: MMSG-13876]
EmployeeInfoOutput.c(18): Notify: Parameter Substitution: parameter "EmpMI" =  "L"	[MsgId: MMSG-13992]
EmployeeInfoOutput.c(18): Notify: Parameter Substitution: parameter "randomLN" =  "cih"	[MsgId: MMSG-13992]
EmployeeInfoOutput.c(18): Notify: Next row for parameter EmpDOBPicker = 40 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
EmployeeInfoOutput.c(18): Notify: Parameter Substitution: parameter "EmpDOBPicker" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployeeInfoOutput.c(18): Notify: Next row for parameter EmpDOB = 40 [table  = EmpDOB].	[MsgId: MMSG-13876]
